transaction_id,customer_id,date,product,quantity,price_per_unit,location,data_issue
23b1ca18-f88a-46ce-b22c-e7fa4673050e,4828,2025-03-05,Monitor,2,300.0,Amsterdam,
23b1ca18-f88a-46ce-b22c-e7fa4673050e,4828,2025-03-05,Mouse,5,25.0,Amsterdam,
23b1ca18-f88a-46ce-b22c-e7fa4673050e,4828,2025-03-05,Keyboard,3,45.0,Amsterdam,
f3b49553-bd06-4284-bda5-5d5819028a19,8304,2025-07-14,Keyboard,5,45.0,Amsterdam,
f3b49553-bd06-4284-bda5-5d5819028a19,8304,2025-07-14,,2,300.0,Amsterdam,Null value
31660f99-710b-424c-9995-3454a77518e5,5056,2025-05-21,Headphones,3,80.0,Groningen,
31660f99-710b-424c-9995-3454a77518e5,5056,2025-05-21,Monitor,5,300.0,Groningen,
31660f99-710b-424c-9995-3454a77518e5,5056,2025-05-21,Keyboard,3,45.0,Groningen,
27472645-205a-43f4-afee-296eef06b2e1,1810,2024-11-23,Desk Lamp,4,35.0,Rotterdam,
27472645-205a-43f4-afee-296eef06b2e1,1810,2024-11-23,Keyboard,2,45.0,Rotterdam,
d9897caf-fbcd-416e-ba57-545a3d6340cc,1273,2025-03-17,Mouse,2,25.0,Utrecht,
d9897caf-fbcd-416e-ba57-545a3d6340cc,1273,2025-03-17,Keyboard,3,45.0,Utrecht,
d9897caf-fbcd-416e-ba57-545a3d6340cc,1273,2025-03-17,Monitor,4,300.0,Utrecht,
d0e033c0-18ee-456a-a953-7cb6c77a752c,3513,2025-04-14,Headphones,5,80.0,Eindhoven,
d0e033c0-18ee-456a-a953-7cb6c77a752c,3513,2025-04-14,Laptop,5,1200.0,Eindhoven,
bb35c3d2-1f1b-4d04-a6ed-76047052de0d,6611,2025-06-06,Headphones,4,80.0,Eindhoven,
bb35c3d2-1f1b-4d04-a6ed-76047052de0d,6611,2025-06-06,Monitor,5,300.0,Eindhoven,
bb35c3d2-1f1b-4d04-a6ed-76047052de0d,6611,2025-06-06,Charger,3,40.0,Eindhoven,
789b2fa0-2d4e-465b-9b62-7aa4c050c009,9150,2025-08-07,Charger,3,40.0,Groningen,
789b2fa0-2d4e-465b-9b62-7aa4c050c009,9150,2025-08-07,Headphones,1,80.0,Groningen,
789b2fa0-2d4e-465b-9b62-7aa4c050c009,9150,2025-08-07,Mouse,5,25.0,Groningen,
789b2fa0-2d4e-465b-9b62-7aa4c050c009,9150,2025-08-07,Desk Lamp,3,35.0,Groningen,
d424502f-4b1a-45ed-8d0f-13b64c14c823,2732,2024-11-11,Monitor,1,300.0,Utrecht,
d424502f-4b1a-45ed-8d0f-13b64c14c823,2732,2024-11-11,Keyboard,5,45.0,Utrecht,
d424502f-4b1a-45ed-8d0f-13b64c14c823,2732,2024-11-11,Webcam,5,60.0,Utrecht,
855a6c00-b952-4f5b-ac1e-830396e69cc4,7031,2025-06-08,Keyboard,1,45.0,Eindhoven,
855a6c00-b952-4f5b-ac1e-830396e69cc4,7031,2025-06-08,Mouse,5,25.0,Eindhoven,
e13b151c-c7eb-48a9-a022-2a04191c89a3,9431,2025-02-17,Keyboard,5,45.0,Utrecht,
e13b151c-c7eb-48a9-a022-2a04191c89a3,9431,2025-02-17,Charger,3,40.0,Utrecht,
decd998d-6062-4635-8c58-306712e87ec5,4177,2025-09-12,Desk Lamp,4,35.0,Groningen,
decd998d-6062-4635-8c58-306712e87ec5,4177,2025-09-12,Mouse,3,25.0,Groningen,
decd998d-6062-4635-8c58-306712e87ec5,4177,2025-09-12,Keyboard,3,45.0,Groningen,
175d8668-e923-4d55-b0d7-5f172ea447c0,1257,2024-12-01,Monitor,2,300.0,Amsterdam,
175d8668-e923-4d55-b0d7-5f172ea447c0,1257,2024-12-01,Laptop,5,1200.0,Amsterdam,
175d8668-e923-4d55-b0d7-5f172ea447c0,1257,2024-12-01,Webcam,2,74.01,Amsterdam,Inconsistent price
175d8668-e923-4d55-b0d7-5f172ea447c0,1257,2024-12-01,Charger,4,40.0,Amsterdam,
1151f738-95b8-4fc8-bf4b-30a1d318fa25,6947,2024-12-10,Monitor,5,300.0,Utrecht,
1151f738-95b8-4fc8-bf4b-30a1d318fa25,6947,2024-12-10,Keyboard,4,45.0,Utrecht,
1151f738-95b8-4fc8-bf4b-30a1d318fa25,6947,2024-12-10,Webcam,2,60.0,Utrecht,
1151f738-95b8-4fc8-bf4b-30a1d318fa25,6947,2024-12-10,,2,1200.0,Utrecht,Null value
ca3e90f6-53f3-4c1f-aa04-05a91943c7cb,4715,2025-08-21,Headphones,3,80.0,Rotterdam,
b915a6bc-1d28-4310-a6ab-81af1255e243,1608,2025-02-15,Desk Lamp,1,35.0,Amsterdam,
b915a6bc-1d28-4310-a6ab-81af1255e243,1608,2025-02-15,Mouse,4,25.0,Amsterdam,
b915a6bc-1d28-4310-a6ab-81af1255e243,1608,2025-02-15,Monitor,3,300.0,Amsterdam,
5f718520-070f-4269-9449-e85c4928bb0b,8587,2025-07-26,Headphones,4,80.0,Amsterdam,
